Games_Played,Minutes_Played,Total_Points,Field_Goals_Attempted,Three_Point_FG_Attempted,Free_Throws_Attempted,Total_Rebounds,Assists,Turnovers,Steals,Personal_Fouls,NBA_Fantasy_Points,Plus_Minus
74,2732.2,2225,1559,686,622,649,342,213,78,160,3691,470
66,2284.1,2183,1328,200,771,670,274,226,66,205,3706,424
66,2390.5,2138,1449,541,694,569,529,236,90,166,3747,128
68,2416.0,2135,1381,168,739,329,371,192,112,192,3425,149
63,2023.6,1959,1278,171,772,742,359,246,52,197,3451,341
79,2841.5,1946,1541,578,422,458,350,259,125,186,3311,97
77,2737.3,1936,1432,636,531,767,316,216,49,233,3324,170
68,2432.4,1922,1402,635,368,289,301,180,99,168,2918,338
73,2540.7,1914,1390,460,639,217,741,300,80,104,3253,100
77,2767.9,1913,1388,544,428,345,327,194,69,159,2885,18
58,2106.6,1866,1202,658,558,277,425,191,50,109,2849,105
73,2435.2,1826,1331,367,440,306,447,181,83,172,3001,176
74,2681.6,1816,1303,142,523,343,377,153,83,186,2997,67
67,2404.9,1784,1383,487,344,459,232,197,75,172,2789,256
71,2652.0,1720,1313,287,474,556,415,169,65,228,3144,123
66,2272.5,1691,1144,510,399,570,123,127,42,137,2673,163
69,2323.0,1690,1022,149,415,817,678,247,87,174,3842,640
76,2602.2,1683,1359,554,463,284,281,200,59,131,2476,-447
82,2458.1,1675,1278,637,415,225,369,252,63,214,2499,-11
83,2963.2,1671,1267,442,353,364,273,127,91,159,2846,36
56,1941.2,1648,1133,639,281,341,352,179,52,117,2622,268
68,2378.7,1633,1195,322,392,241,421,142,61,152,2640,152
60,2240.6,1623,1203,496,273,304,331,128,66,165,2689,222
61,1948.3,1596,1214,300,497,357,493,206,66,100,2804,302
55,1953.9,1590,1219,377,327,457,375,178,50,88,2769,214
75,2649.2,1568,1344,543,238,328,429,183,70,153,2746,59
75,2598.0,1529,1114,12,402,688,240,187,88,208,2975,117
74,2693.4,1515,1319,387,190,389,448,160,112,106,2887,-62
79,2735.6,1510,938,83,438,973,573,230,65,279,3619,212
69,2278.9,1509,1252,731,132,286,163,123,49,130,2208,163
65,2119.5,1505,1018,356,416,546,174,137,58,196,2758,80
69,2447.2,1490,1129,412,321,185,538,199,85,148,2602,438
80,2608.7,1485,1118,360,322,329,283,167,77,183,2419,50
53,1835.4,1471,1067,316,358,240,293,145,51,159,2261,247
64,2138.0,1466,888,103,555,375,340,101,117,80,2739,47
56,1904.5,1451,962,74,444,702,148,122,59,146,2912,205
82,2746.4,1447,1148,347,158,903,265,139,60,179,3140,-20
72,2429.7,1437,1122,285,534,497,269,200,60,160,2534,-215
73,2475.5,1431,1176,390,392,368,201,164,31,179,2148,-62
63,2063.3,1385,1113,407,327,318,183,134,46,125,2078,-491
79,2725.3,1369,1050,490,330,270,515,145,67,187,2594,-8
47,1671.8,1366,862,230,334,313,235,156,34,99,2241,258
64,2238.9,1357,1142,481,237,463,239,190,36,145,2276,10
67,2335.4,1347,1109,537,182,360,280,158,51,101,2242,170
80,2481.9,1344,1038,677,129,400,225,139,92,156,2377,-84
69,2535.0,1335,1112,606,283,280,495,140,123,193,2757,195
56,1938.9,1332,1004,426,294,342,288,176,83,159,2307,157
63,2220.9,1329,1188,505,220,259,319,134,74,119,2254,-288
62,2170.7,1306,1045,562,179,161,253,128,42,142,1919,-75
78,2222.4,1302,951,310,454,318,116,152,48,162,1889,-179
65,2133.4,1298,1041,432,216,257,400,145,66,103,2307,300
63,2245.5,1290,913,359,342,283,150,116,51,152,2051,-35
67,2182.5,1290,1023,411,177,341,495,197,79,116,2557,481
79,2715.3,1277,947,102,304,711,224,146,60,218,2857,339
59,1892.9,1273,882,353,303,223,152,135,34,113,1760,-330
61,1988.3,1271,1031,459,245,246,270,186,33,120,1923,35
71,2304.1,1263,948,490,216,215,437,186,70,140,2288,85
76,2367.3,1260,1118,234,145,599,469,211,57,143,2735,-105
58,1841.5,1247,939,407,205,291,254,126,56,150,2085,356
78,2372.5,1239,899,364,190,520,99,107,37,203,2595,398
52,1747.5,1239,871,250,279,338,204,88,72,84,2163,220
82,2662.0,1230,791,353,413,366,128,86,57,103,1976,255
60,2015.8,1218,913,369,213,176,212,80,49,132,1838,241
58,2135.0,1216,842,418,361,354,618,195,71,112,2679,277
81,2344.1,1209,936,454,248,337,279,100,80,166,2214,318
74,2304.3,1204,983,350,356,288,387,237,61,242,2127,-642
67,2035.3,1203,887,24,200,667,115,120,37,190,2326,-7
77,2677.6,1179,1016,224,246,512,371,154,83,170,2628,175
63,1787.5,1173,822,282,306,426,60,107,65,227,2429,366
50,1672.9,1160,878,219,228,196,271,145,45,107,1891,42
56,1882.9,1160,841,402,201,205,585,141,91,69,2491,-35
73,2125.8,1159,991,286,314,423,551,255,76,162,2565,-21
66,2118.0,1148,935,450,205,173,106,55,104,102,1814,-52
